record_id,offense,incident_id,block_number,street_name,agency,date_reported,hour_reported,reporting_officer,address,geometry
22670,Narcotics,201900017272,700,"MASON ST, A",CPD,NA,2011,"Bowers, Justin","700 MASON ST, A Charlottesville VA","c(-78.4658252, 38.0196735)"
22701,Drug/Narcotics Violation,201900016914,1000,LINDEN AVE,CPD,NA,0921,"KEPLINGER, CHRISTOPHER",1000 LINDEN AVE Charlottesville VA,"c(-78.4700359, 38.0142389)"
22721,Narcotics,201900016766,500,W MAIN ST,CPD,NA,2030,"Quinlan, Richard",500 W MAIN ST Charlottesville VA,"c(-78.4879119, 38.0307934)"
22838,Drug/Narcotics Violation,201900015867,1400,"VINE ST, B",CPD,NA,2241,"HARPINE, MATTHEW","1400 VINE ST, B Charlottesville VA","c(-78.4686008, 38.0196979)"
22866,Narcotics,201900015662,700,PROSPECT AVE,CPD,NA,2300,"HARPINE, MATTHEW",700 PROSPECT AVE Charlottesville VA,"c(-78.4943958, 38.0246386)"
22905,Drug/Narcotics Violation,201900015383,600,12TH ST NW,CPD,NA,1457,"Zhang, Kai",600 12TH ST NW Charlottesville VA,"c(-78.4942904, 38.0394456)"
22979,Drug/Narcotics Violation,201900014724,100,LANKFORD AVE,CPD,NA,1503,"Maney, Edward",100 LANKFORD AVE Charlottesville VA,"c(-78.4870708, 38.02128)"
23005,Drug/Narcotics Violation,201900014550,700,FRANKLIN ST,CPD,NA,2238,"Byrd, Timothy",700 FRANKLIN ST Charlottesville VA,"c(-78.465505, 38.0195488)"
23099,Narcotics,201900013817,1400,VINE ST,CPD,NA,0838,"Bayles, Shawn",1400 VINE ST Charlottesville VA,"c(-78.4686008, 38.0196979)"
23105,Drug/Narcotics Violation,201900013750,500,PARK ST,CPD,NA,1619,"Childers, Lynn",500 PARK ST Charlottesville VA,"c(-78.4757716, 38.0330367)"
23118,Drug Investigation,201900013679,900,RIVES ST,CPD,NA,2351,"Arreguin, Arron",900 RIVES ST Charlottesville VA,"c(-78.469803, 38.0177396)"
23160,Drug/Narcotics Violation,201900013352,800,E MARKET ST,CPD,NA,1112,"Bowlin, Jacob",800 E MARKET ST Charlottesville VA,"c(-78.4760291, 38.0295562)"
23165,Narcotics,201900013291,800,NASSAU ST,CPD,NA,2112,"Maney, Edward",800 NASSAU ST Charlottesville VA,"c(-78.4675794, 38.0184647)"
23170,Drug Investigation,201900013241,100,AZALEA DR,CPD,NA,1351,"Cundiff, Ross",100 AZALEA DR Charlottesville VA,"c(-78.511485, 38.015732)"
23184,Drug/Narcotics Violation,201900013130,400,E JEFFERSON ST,CPD,NA,1552,"Houchens, Logan",400 E JEFFERSON ST Charlottesville VA,"c(-78.4784596, 38.0314062)"
23206,Drug Investigation,201900012991,1400,VINE ST,CPD,NA,0158,"Arreguin, Arron",1400 VINE ST Charlottesville VA,"c(-78.4686008, 38.0196979)"
23230,Drug/Narcotics Violation,201900012781,1000,PRESTON AVE,CPD,NA,1235,"Thomas, Eric",1000 PRESTON AVE Charlottesville VA,"c(-78.4916333, 38.0391546)"
23255,Drug Investigation,201900012614,100,ELLIEWOOD AVE,CPD,NA,0307,"Morris, William",100 ELLIEWOOD AVE Charlottesville VA,"c(-78.5005709, 38.0363092)"
23318,Narcotics,201900012061,1400,PEN PARK RD,CPD,NA,2230,"Raines, Christopher",1400 PEN PARK RD Charlottesville VA,"c(-78.4516153, 38.0498991)"
23384,Narcotics,201900011560,1600,MADISON AVE,CPD,NA,2053,"Raines, Christopher",1600 MADISON AVE Charlottesville VA,"c(-78.4867236, 38.0416287)"
23409,Narcotics,201900011433,1600,"MONTICELLO AVE, 2",CPD,NA,1827,"Roberts, David","1600 MONTICELLO AVE, 2 Charlottesville VA","c(-78.4759879, 38.0166006)"
23453,Drug Investigation,201900011041,1600,"EMMET ST N, 225",CPD,NA,1715,"Pittman, Terry","1600 EMMET ST N, 225 Charlottesville VA","c(-78.493877, 38.057909)"
23491,Narcotics,201900010773,300,MEADE AVE,CPD,NA,2207,"Raines, Christopher",300 MEADE AVE Charlottesville VA,"c(-78.4660976, 38.0277592)"
23526,Drug/Narcotics Violation,201900010444,300,RIDGE ST,CPD,NA,1739,"Burchardt, Rudy",300 RIDGE ST Charlottesville VA,"c(-78.4856961, 38.0283691)"
23868,Narcotics,201900008343,1200,LONG ST,CPD,NA,1607,"Raines, Christopher",1200 LONG ST Charlottesville VA,"c(-78.4644269, 38.0368708)"
24030,Narcotics,201900007119,500,6TH ST SE,CPD,NA,1816,"Roberts, David",500 6TH ST SE Charlottesville VA,"c(-78.4795527, 38.0265944)"
24060,Drug/Narcotics Violation,201900006897,800,RUN ST,CPD,NA,1810,"Maney, Edward",800 RUN ST Charlottesville VA,"c(-78.493517, 38.0345415)"
24102,Drug/Narcotics Violation,201900006624,700,PROSPECT AVE,CPD,NA,0545,"Fink, James",700 PROSPECT AVE Charlottesville VA,"c(-78.4943958, 38.0246386)"
24152,Drug Investigation,201900006217,1000,BELMONT AVE,CPD,NA,0856,"Pendleton, Eric",1000 BELMONT AVE Charlottesville VA,"c(-78.4744552, 38.02271)"
24254,Drug/Narcotics Violation,201900005398,300,E JEFFERSON ST,CPD,NA,0233,"Pittman, Terry",300 E JEFFERSON ST Charlottesville VA,"c(-78.4792946, 38.031821)"
24259,Drug Investigation,201900005339,500,PARK ST,CPD,NA,1620,"Barbour, Tremaine",500 PARK ST Charlottesville VA,"c(-78.4757716, 38.0330367)"
24425,Drug Investigation,201900004104,1800,EMMET ST N,CPD,NA,2044,"Burchardt, Rudy",1800 EMMET ST N Charlottesville VA,"c(-78.4931319, 38.0597657)"
24491,Narcotics,201900003685,200,5TH ST SW,CPD,NA,1709,"Roberts, David",200 5TH ST SW Charlottesville VA,"c(-78.4880474, 38.030252)"
24521,Drug Investigation,201900003491,300,"2ND ST NW, *",CPD,NA,1110,"Holley, Barrett","300 2ND ST NW, * Charlottesville VA","c(-78.4815503, 38.0325294)"
24551,Drug/Narcotics Violation,201900003273,100,7TH ST NE,CPD,NA,1149,"Bowlin, Jacob",100 7TH ST NE Charlottesville VA,"c(-78.476525, 38.0297706)"
24554,Drug/Narcotics Violation,201900003264,1600,AVON ST,CPD,NA,1001,"Johnston, Ernest",1600 AVON ST Charlottesville VA,"c(-78.4848809, 38.016554)"
24566,Drug Investigation,201900003192,700,"HARRIS ST, 207",CPD,NA,1410,"Thelen, Rebecca","700 HARRIS ST, 207 Charlottesville VA","c(-78.4842118, 38.0359157)"
24592,Narcotics,201900003004,900,1ST ST S,CPD,NA,1507,"Belinski, Thomas",900 1ST ST S Charlottesville VA,"c(-78.4856599, 38.0228959)"
24615,Drug/Narcotics Violation,201900002780,100,"LANKFORD AVE, 2",CPD,NA,1012,"Thomas, Eric","100 LANKFORD AVE, 2 Charlottesville VA","c(-78.4870708, 38.02128)"
24647,Drug/Narcotics Violation,201900002489,1600,EMMET ST N,CPD,NA,1527,"Burchardt, Rudy",1600 EMMET ST N Charlottesville VA,"c(-78.493877, 38.057909)"
24692,Narcotics,201900002162,800,W MAIN ST,CPD,NA,2050,"Quinlan, Richard",800 W MAIN ST Charlottesville VA,"c(-78.4903331, 38.0314795)"
